SET DATABASE UNIQUE NAME HSQLDB3A0390C876
SET DATABASE GC 0
SET DATABASE DEFAULT RESULT MEMORY ROWS 0
SET DATABASE EVENT LOG LEVEL 0
SET DATABASE SQL NAMES FALSE
SET DATABASE SQL REGULAR NAMES TRUE
SET DATABASE SQL REFERENCES FALSE
SET DATABASE SQL SIZE FALSE
SET DATABASE SQL TYPES FALSE
SET DATABASE SQL TDC DELETE TRUE
SET DATABASE SQL TDC UPDATE TRUE
SET DATABASE SQL TRANSLATE TTI TYPES TRUE
SET DATABASE SQL CONCAT NULLS TRUE
SET DATABASE SQL NULLS FIRST TRUE
SET DATABASE SQL UNIQUE NULLS TRUE
SET DATABASE SQL CONVERT TRUNCATE TRUE
SET DATABASE SQL AVG SCALE 0
SET DATABASE SQL DOUBLE NAN TRUE
SET DATABASE SQL LONGVAR IS LOB FALSE
SET DATABASE TRANSACTION CONTROL LOCKS
SET DATABASE DEFAULT ISOLATION LEVEL READ COMMITTED
SET DATABASE TRANSACTION ROLLBACK ON CONFLICT TRUE
SET DATABASE TEXT TABLE DEFAULTS ''
SET FILES WRITE DELAY 10
SET FILES BACKUP INCREMENT FALSE
SET FILES CACHE SIZE 10000
SET FILES CACHE ROWS 50000
SET FILES SCALE 1
SET FILES LOB SCALE 32
SET FILES DEFRAG 0
SET FILES NIO TRUE
SET FILES NIO SIZE 256
SET FILES LOG TRUE
SET FILES LOG SIZE 200
CREATE USER SA PASSWORD DIGEST 'd41d8cd98f00b204e9800998ecf8427e'
CREATE SCHEMA PUBLIC AUTHORIZATION DBA
SET SCHEMA PUBLIC
CREATE MEMORY TABLE PUBLIC.TVEHICULOS(ID BIGINT GENERATED BY DEFAULT AS IDENTITY(START WITH 1) NOT NULL PRIMARY KEY,MARCA VARCHAR(255) NOT NULL,MATRICULA VARCHAR(255) NOT NULL,MODELO VARCHAR(255) NOT NULL,NUM_AVERIAS INTEGER NOT NULL,CLIENTE_ID BIGINT,TIPO_ID BIGINT,CONSTRAINT UNQ_TVEHICULOS_2 UNIQUE(MATRICULA))
ALTER TABLE PUBLIC.TVEHICULOS ALTER COLUMN ID RESTART WITH 269
CREATE MEMORY TABLE PUBLIC.TFACTURAS(ID BIGINT GENERATED BY DEFAULT AS IDENTITY(START WITH 1) NOT NULL PRIMARY KEY,FECHA DATE NOT NULL,IMPORTE DOUBLE NOT NULL,IVA DOUBLE NOT NULL,NUMERO BIGINT NOT NULL,STATUS VARCHAR(255) NOT NULL,CONSTRAINT UNQ_TFACTURAS_4 UNIQUE(NUMERO))
INSERT INTO TFACTURAS VALUES(424,'2017-08-03',58.08E0,21.0E0,380,'ABONADA')
INSERT INTO TFACTURAS VALUES(425,'2018-02-14',163.35E0,21.0E0,334,'ABONADA')
INSERT INTO TFACTURAS VALUES(426,'2018-05-28',14.52E0,21.0E0,387,'ABONADA')
INSERT INTO TFACTURAS VALUES(427,'2018-09-08',1425.3799999999999E0,21.0E0,470,'ABONADA')
INSERT INTO TFACTURAS VALUES(428,'2018-09-09',137.94E0,21.0E0,544,'ABONADA')
INSERT INTO TFACTURAS VALUES(429,'2018-09-11',370.26E0,21.0E0,616,'ABONADA')
INSERT INTO TFACTURAS VALUES(430,'2017-05-31',1084.1599999999999E0,21.0E0,366,'ABONADA')
INSERT INTO TFACTURAS VALUES(431,'2018-08-14',1228.1499999999999E0,21.0E0,268,'ABONADA')
INSERT INTO TFACTURAS VALUES(432,'2017-12-21',2041.27E0,21.0E0,175,'ABONADA')
INSERT INTO TFACTURAS VALUES(433,'2017-12-21',225.06E0,21.0E0,352,'ABONADA')
INSERT INTO TFACTURAS VALUES(434,'2017-12-06',1414.49E0,21.0E0,393,'ABONADA')
INSERT INTO TFACTURAS VALUES(435,'2018-03-03',551.76E0,21.0E0,420,'ABONADA')
INSERT INTO TFACTURAS VALUES(436,'2018-03-05',680.02E0,21.0E0,605,'ABONADA')
INSERT INTO TFACTURAS VALUES(437,'2018-03-28',686.0699999999999E0,21.0E0,540,'ABONADA')
INSERT INTO TFACTURAS VALUES(438,'2018-02-22',1439.8999999999999E0,21.0E0,188,'ABONADA')
INSERT INTO TFACTURAS VALUES(439,'2017-08-07',18.15E0,21.0E0,394,'ABONADA')
INSERT INTO TFACTURAS VALUES(440,'2018-08-12',1529.44E0,21.0E0,293,'ABONADA')
INSERT INTO TFACTURAS VALUES(441,'2017-12-30',202.07E0,21.0E0,405,'ABONADA')
INSERT INTO TFACTURAS VALUES(442,'2017-05-31',187.54999999999998E0,21.0E0,644,'ABONADA')
INSERT INTO TFACTURAS VALUES(443,'2018-10-15',729.63E0,21.0E0,131,'ABONADA')
INSERT INTO TFACTURAS VALUES(444,'2017-09-16',505.78E0,21.0E0,440,'ABONADA')
INSERT INTO TFACTURAS VALUES(445,'2018-10-24',90.75E0,21.0E0,412,'ABONADA')
INSERT INTO TFACTURAS VALUES(446,'2017-12-10',85.91E0,21.0E0,305,'ABONADA')
INSERT INTO TFACTURAS VALUES(447,'2018-07-12',134.31E0,21.0E0,600,'ABONADA')
INSERT INTO TFACTURAS VALUES(448,'2017-08-31',652.1899999999999E0,21.0E0,536,'ABONADA')
INSERT INTO TFACTURAS VALUES(449,'2018-01-01',406.56E0,21.0E0,397,'ABONADA')
INSERT INTO TFACTURAS VALUES(450,'2017-05-23',156.09E0,21.0E0,237,'ABONADA')
INSERT INTO TFACTURAS VALUES(451,'2017-11-19',153.67E0,21.0E0,430,'ABONADA')
INSERT INTO TFACTURAS VALUES(452,'2018-04-15',1320.11E0,21.0E0,138,'ABONADA')
INSERT INTO TFACTURAS VALUES(453,'2017-10-05',106.47999999999999E0,21.0E0,136,'ABONADA')
INSERT INTO TFACTURAS VALUES(454,'2017-07-26',67.75999999999999E0,21.0E0,173,'ABONADA')
INSERT INTO TFACTURAS VALUES(455,'2018-02-24',70.17999999999999E0,21.0E0,493,'ABONADA')
INSERT INTO TFACTURAS VALUES(456,'2018-02-01',1318.8999999999999E0,21.0E0,360,'ABONADA')
INSERT INTO TFACTURAS VALUES(457,'2018-04-22',410.19E0,21.0E0,410,'ABONADA')
INSERT INTO TFACTURAS VALUES(458,'2017-10-12',198.44E0,21.0E0,139,'ABONADA')
INSERT INTO TFACTURAS VALUES(459,'2018-06-14',148.82999999999998E0,21.0E0,630,'ABONADA')
INSERT INTO TFACTURAS VALUES(460,'2017-06-06',579.59E0,21.0E0,523,'ABONADA')
INSERT INTO TFACTURAS VALUES(461,'2018-06-22',135.51999999999998E0,21.0E0,613,'ABONADA')
INSERT INTO TFACTURAS VALUES(462,'2018-10-29',993.41E0,21.0E0,530,'ABONADA')
INSERT INTO TFACTURAS VALUES(463,'2017-10-28',240.79E0,21.0E0,159,'ABONADA')
INSERT INTO TFACTURAS VALUES(464,'2017-06-02',404.14E0,21.0E0,221,'ABONADA')
INSERT INTO TFACTURAS VALUES(465,'2018-03-29',1151.92E0,21.0E0,631,'ABONADA')
INSERT INTO TFACTURAS VALUES(466,'2018-03-09',116.16E0,21.0E0,265,'ABONADA')
INSERT INTO TFACTURAS VALUES(467,'2017-09-28',90.75E0,21.0E0,574,'ABONADA')
INSERT INTO TFACTURAS VALUES(468,'2017-07-06',107.69E0,21.0E0,533,'ABONADA')
INSERT INTO TFACTURAS VALUES(469,'2017-12-31',770.77E0,21.0E0,338,'ABONADA')
INSERT INTO TFACTURAS VALUES(470,'2017-05-11',204.48999999999998E0,21.0E0,589,'ABONADA')
INSERT INTO TFACTURAS VALUES(471,'2018-08-01',1030.92E0,21.0E0,398,'ABONADA')
INSERT INTO TFACTURAS VALUES(472,'2017-08-25',1663.75E0,21.0E0,291,'ABONADA')
INSERT INTO TFACTURAS VALUES(473,'2018-01-04',110.11E0,21.0E0,236,'ABONADA')
INSERT INTO TFACTURAS VALUES(474,'2018-09-01',44.769999999999996E0,21.0E0,634,'ABONADA')
INSERT INTO TFACTURAS VALUES(475,'2018-02-14',790.13E0,21.0E0,206,'ABONADA')
INSERT INTO TFACTURAS VALUES(476,'2018-06-15',2145.33E0,21.0E0,355,'ABONADA')
INSERT INTO TFACTURAS VALUES(477,'2017-10-08',2116.29E0,21.0E0,306,'ABONADA')
INSERT INTO TFACTURAS VALUES(478,'2018-03-16',111.32E0,21.0E0,249,'ABONADA')
INSERT INTO TFACTURAS VALUES(479,'2017-10-12',883.3E0,21.0E0,535,'ABONADA')
INSERT INTO TFACTURAS VALUES(480,'2017-06-07',908.7099999999999E0,21.0E0,280,'ABONADA')
INSERT INTO TFACTURAS VALUES(481,'2018-02-11',277.09E0,21.0E0,650,'ABONADA')
INSERT INTO TFACTURAS VALUES(482,'2017-10-02',139.15E0,21.0E0,608,'ABONADA')
INSERT INTO TFACTURAS VALUES(483,'2017-09-10',163.35E0,21.0E0,212,'ABONADA')
INSERT INTO TFACTURAS VALUES(484,'2017-10-17',25.41E0,21.0E0,219,'ABONADA')
INSERT INTO TFACTURAS VALUES(485,'2018-01-14',669.13E0,21.0E0,304,'ABONADA')
INSERT INTO TFACTURAS VALUES(486,'2018-05-18',687.28E0,21.0E0,376,'ABONADA')
INSERT INTO TFACTURAS VALUES(487,'2017-08-04',399.3E0,21.0E0,124,'ABONADA')
INSERT INTO TFACTURAS VALUES(488,'2017-08-12',136.73E0,21.0E0,246,'ABONADA')
INSERT INTO TFACTURAS VALUES(489,'2017-09-17',901.4499999999999E0,21.0E0,511,'ABONADA')
INSERT INTO TFACTURAS VALUES(490,'2018-04-06',918.39E0,21.0E0,264,'ABONADA')
INSERT INTO TFACTURAS VALUES(491,'2017-12-11',752.62E0,21.0E0,147,'ABONADA')
INSERT INTO TFACTURAS VALUES(492,'2017-10-09',131.89E0,21.0E0,167,'ABONADA')
INSERT INTO TFACTURAS VALUES(493,'2018-02-25',974.05E0,21.0E0,579,'ABONADA')
INSERT INTO TFACTURAS VALUES(494,'2017-10-07',528.77E0,21.0E0,197,'ABONADA')
INSERT INTO TFACTURAS VALUES(495,'2017-06-29',657.03E0,21.0E0,599,'ABONADA')
INSERT INTO TFACTURAS VALUES(496,'2018-06-07',77.44E0,21.0E0,118,'ABONADA')
INSERT INTO TFACTURAS VALUES(497,'2018-09-02',658.24E0,21.0E0,594,'ABONADA')
INSERT INTO TFACTURAS VALUES(498,'2018-04-21',716.3199999999999E0,21.0E0,251,'ABONADA')
INSERT INTO TFACTURAS VALUES(499,'2018-10-18',18.15E0,21.0E0,192,'ABONADA')
INSERT INTO TFACTURAS VALUES(500,'2017-10-19',522.72E0,21.0E0,598,'ABONADA')
INSERT INTO TFACTURAS VALUES(501,'2018-06-13',219.01E0,21.0E0,473,'ABONADA')
INSERT INTO TFACTURAS VALUES(502,'2017-09-21',1370.93E0,21.0E0,148,'ABONADA')
INSERT INTO TFACTURAS VALUES(503,'2017-09-08',1460.47E0,21.0E0,508,'ABONADA')
INSERT INTO TFACTURAS VALUES(504,'2018-02-06',77.44E0,21.0E0,619,'ABONADA')
INSERT INTO TFACTURAS VALUES(505,'2017-05-03',940.17E0,21.0E0,284,'ABONADA')
INSERT INTO TFACTURAS VALUES(506,'2018-02-20',934.12E0,21.0E0,538,'ABONADA')
INSERT INTO TFACTURAS VALUES(507,'2017-10-12',21.78E0,21.0E0,603,'ABONADA')
INSERT INTO TFACTURAS VALUES(508,'2017-08-30',1084.1599999999999E0,21.0E0,286,'ABONADA')
INSERT INTO TFACTURAS VALUES(509,'2018-07-11',1184.59E0,21.0E0,158,'ABONADA')
INSERT INTO TFACTURAS VALUES(510,'2017-12-30',959.53E0,21.0E0,626,'ABONADA')
INSERT INTO TFACTURAS VALUES(511,'2017-10-24',730.84E0,21.0E0,342,'ABONADA')
INSERT INTO TFACTURAS VALUES(512,'2017-12-13',107.69E0,21.0E0,362,'ABONADA')
INSERT INTO TFACTURAS VALUES(513,'2017-05-20',705.43E0,21.0E0,489,'ABONADA')
INSERT INTO TFACTURAS VALUES(514,'2018-04-20',113.74E0,21.0E0,373,'ABONADA')
INSERT INTO TFACTURAS VALUES(515,'2017-07-31',667.92E0,21.0E0,424,'ABONADA')
INSERT INTO TFACTURAS VALUES(516,'2017-09-07',19.36E0,21.0E0,596,'ABONADA')
INSERT INTO TFACTURAS VALUES(517,'2018-05-24',370.26E0,21.0E0,561,'ABONADA')
INSERT INTO TFACTURAS VALUES(518,'2017-11-21',139.15E0,21.0E0,217,'ABONADA')
INSERT INTO TFACTURAS VALUES(519,'2017-07-22',1200.32E0,21.0E0,351,'ABONADA')
INSERT INTO TFACTURAS VALUES(520,'2018-10-24',196.01999999999998E0,21.0E0,285,'ABONADA')
INSERT INTO TFACTURAS VALUES(521,'2018-08-07',189.97E0,21.0E0,228,'ABONADA')
INSERT INTO TFACTURAS VALUES(522,'2018-03-20',66.55E0,21.0E0,122,'ABONADA')
INSERT INTO TFACTURAS VALUES(523,'2018-06-23',119.78999999999999E0,21.0E0,421,'ABONADA')
INSERT INTO TFACTURAS VALUES(524,'2018-02-14',113.74E0,21.0E0,542,'ABONADA')
INSERT INTO TFACTURAS VALUES(525,'2017-11-20',354.53E0,21.0E0,157,'ABONADA')
INSERT INTO TFACTURAS VALUES(526,'2018-04-08',165.76999999999998E0,21.0E0,241,'ABONADA')
INSERT INTO TFACTURAS VALUES(527,'2017-07-16',125.84E0,21.0E0,320,'ABONADA')
INSERT INTO TFACTURAS VALUES(528,'2017-12-24',344.84999999999997E0,21.0E0,336,'ABONADA')
INSERT INTO TFACTURAS VALUES(529,'2018-01-21',42.35E0,21.0E0,169,'ABONADA')
INSERT INTO TFACTURAS VALUES(530,'2018-02-25',36.3E0,21.0E0,531,'ABONADA')
INSERT INTO TFACTURAS VALUES(531,'2018-03-30',1095.05E0,21.0E0,182,'ABONADA')
INSERT INTO TFACTURAS VALUES(532,'2017-10-25',219.01E0,21.0E0,230,'ABONADA')
INSERT INTO TFACTURAS VALUES(533,'2018-09-24',13.309999999999999E0,21.0E0,218,'ABONADA')
INSERT INTO TFACTURAS VALUES(534,'2018-09-04',274.67E0,21.0E0,453,'ABONADA')
INSERT INTO TFACTURAS VALUES(535,'2018-09-19',1122.8799999999999E0,21.0E0,386,'ABONADA')
INSERT INTO TFACTURAS VALUES(536,'2017-05-21',1910.59E0,21.0E0,584,'ABONADA')
INSERT INTO TFACTURAS VALUES(537,'2018-10-01',940.17E0,21.0E0,550,'ABONADA')
INSERT INTO TFACTURAS VALUES(538,'2018-04-05',1585.1E0,21.0E0,310,'ABONADA')
INSERT INTO TFACTURAS VALUES(539,'2018-05-08',510.62E0,21.0E0,654,'ABONADA')
INSERT INTO TFACTURAS VALUES(540,'2017-07-29',550.55E0,21.0E0,404,'ABONADA')
INSERT INTO TFACTURAS VALUES(541,'2017-10-27',221.43E0,21.0E0,155,'ABONADA')
INSERT INTO TFACTURAS VALUES(542,'2017-09-29',410.19E0,21.0E0,149,'ABONADA')
INSERT INTO TFACTURAS VALUES(543,'2017-11-09',1294.7E0,21.0E0,423,'ABONADA')
INSERT INTO TFACTURAS VALUES(544,'2018-08-27',18.15E0,21.0E0,339,'ABONADA')
INSERT INTO TFACTURAS VALUES(545,'2017-07-07',36.3E0,21.0E0,161,'ABONADA')
INSERT INTO TFACTURAS VALUES(546,'2017-09-21',59.29E0,21.0E0,140,'ABONADA')
INSERT INTO TFACTURAS VALUES(547,'2018-07-28',669.13E0,21.0E0,452,'ABONADA')
INSERT INTO TFACTURAS VALUES(548,'2017-12-29',35.089999999999996E0,21.0E0,602,'ABONADA')
INSERT INTO TFACTURAS VALUES(549,'2018-03-30',128.26E0,21.0E0,297,'ABONADA')
INSERT INTO TFACTURAS VALUES(550,'2018-10-18',475.53E0,21.0E0,143,'ABONADA')
INSERT INTO TFACTURAS VALUES(551,'2018-03-05',182.71E0,21.0E0,303,'ABONADA')
INSERT INTO TFACTURAS VALUES(552,'2017-12-18',203.28E0,21.0E0,100,'ABONADA')
INSERT INTO TFACTURAS VALUES(553,'2017-05-12',641.3E0,21.0E0,174,'ABONADA')
INSERT INTO TFACTURAS VALUES(554,'2017-09-01',272.25E0,21.0E0,135,'ABONADA')
INSERT INTO TFACTURAS VALUES(555,'2017-09-01',522.72E0,21.0E0,275,'ABONADA')
INSERT INTO TINTERVENCIONES VALUES(1,33,472,1)
INSERT INTO TINTERVENCIONES VALUES(2,198,572,4)
INSERT INTO TINTERVENCIONES VALUES(3,197,362,4)
INSERT INTO TINTERVENCIONES VALUES(4,226,58,5)
INSERT INTO TINTERVENCIONES VALUES(5,194,288,4)
INSERT INTO TINTERVENCIONES VALUES(6,217,568,5)
INSERT INTO TINTERVENCIONES VALUES(7,193,7,1)
INSERT INTO TINTERVENCIONES VALUES(8,16,44,1)
INSERT INTO TINTERVENCIONES VALUES(9,208,433,3)
INSERT INTO TINTERVENCIONES VALUES(10,132,206,4)
INSERT INTO TINTERVENCIONES VALUES(11,43,551,1)
INSERT INTO TINTERVENCIONES VALUES(12,36,313,1)
INSERT INTO TINTERVENCIONES VALUES(13,162,31,3)
INSERT INTO TINTERVENCIONES VALUES(14,109,143,3)
INSERT INTO TINTERVENCIONES VALUES(15,44,392,3)
INSERT INTO TINTERVENCIONES VALUES(16,109,341,4)
INSERT INTO TINTERVENCIONES VALUES(17,43,227,5)
INSERT INTO TINTERVENCIONES VALUES(18,99,565,4)
INSERT INTO TINTERVENCIONES VALUES(19,91,360,1)
INSERT INTO TINTERVENCIONES VALUES(20,83,196,3)
INSERT INTO TINTERVENCIONES VALUES(21,87,328,3)
INSERT INTO TINTERVENCIONES VALUES(22,95,118,4)
INSERT INTO TINTERVENCIONES VALUES(23,227,19,2)
INSERT INTO TINTERVENCIONES VALUES(24,226,159,3)
INSERT INTO TINTERVENCIONES VALUES(25,117,481,2)
INSERT INTO TINTERVENCIONES VALUES(26,226,29,3)
INSERT INTO TINTERVENCIONES VALUES(27,217,473,2)
INSERT INTO TINTERVENCIONES VALUES(28,136,84,3)
INSERT INTO TINTERVENCIONES VALUES(29,124,163,2)
INSERT INTO TINTERVENCIONES VALUES(30,235,273,4)
INSERT INTO TINTERVENCIONES VALUES(31,240,275,4)
INSERT INTO TINTERVENCIONES VALUES(32,124,562,5)
INSERT INTO TINTERVENCIONES VALUES(33,219,390,5)
INSERT INTO TINTERVENCIONES VALUES(34,22,239,5)
INSERT INTO TINTERVENCIONES VALUES(35,23,285,2)
INSERT INTO TINTERVENCIONES VALUES(36,170,261,2)
INSERT INTO TINTERVENCIONES VALUES(37,172,178,5)
INSERT INTO TINTERVENCIONES VALUES(38,52,547,5)
INSERT INTO TINTERVENCIONES VALUES(39,15,356,1)
INSERT INTO TINTERVENCIONES VALUES(40,180,373,3)
INSERT INTO TINTERVENCIONES VALUES(41,196,172,4)
INSERT INTO TINTERVENCIONES VALUES(42,90,70,5)
INSERT INTO TINTERVENCIONES VALUES(43,84,522,5)
INSERT INTO TINTERVENCIONES VALUES(44,195,332,1)
INSERT INTO TINTERVENCIONES VALUES(45,157,217,4)
INSERT INTO TINTERVENCIONES VALUES(46,210,399,4)
INSERT INTO TINTERVENCIONES VALUES(47,133,98,2)
INSERT INTO TINTERVENCIONES VALUES(48,24,292,2)
INSERT INTO TINTERVENCIONES VALUES(49,95,389,5)
INSERT INTO TINTERVENCIONES VALUES(50,213,54,5)
INSERT INTO TINTERVENCIONES VALUES(51,151,489,2)
INSERT INTO TINTERVENCIONES VALUES(52,151,251,3)
INSERT INTO TINTERVENCIONES VALUES(53,84,187,3)
INSERT INTO TINTERVENCIONES VALUES(54,189,198,1)
INSERT INTO TINTERVENCIONES VALUES(55,232,73,2)
INSERT INTO TINTERVENCIONES VALUES(56,134,463,2)
INSERT INTO TINTERVENCIONES VALUES(57,70,548,5)
INSERT INTO TINTERVENCIONES VALUES(58,157,470,2)
INSERT INTO TINTERVENCIONES VALUES(59,18,64,1)
INSERT INTO TINTERVENCIONES VALUES(60,88,30,5)
INSERT INTO TINTERVENCIONES VALUES(61,33,160,1)
INSERT INTO TINTERVENCIONES VALUES(62,56,329,1)
INSERT INTO TINTERVENCIONES VALUES(63,112,38,1)
INSERT INTO TINTERVENCIONES VALUES(64,232,280,2)
INSERT INTO TINTERVENCIONES VALUES(65,45,364,4)
INSERT INTO TINTERVENCIONES VALUES(66,86,6,5)
INSERT INTO TINTERVENCIONES VALUES(67,155,413,4)
INSERT INTO TINTERVENCIONES VALUES(68,167,247,3)
INSERT INTO TINTERVENCIONES VALUES(69,163,331,3)
INSERT INTO TINTERVENCIONES VALUES(70,196,357,1)
INSERT INTO TINTERVENCIONES VALUES(71,225,151,2)
INSERT INTO TINTERVENCIONES VALUES(72,65,208,2)
INSERT INTO TINTERVENCIONES VALUES(73,241,325,4)
INSERT INTO TINTERVENCIONES VALUES(74,212,47,3)
INSERT INTO TINTERVENCIONES VALUES(75,186,408,5)
INSERT INTO TINTERVENCIONES VALUES(76,76,81,1)
INSERT INTO TINTERVENCIONES VALUES(77,214,117,1)
INSERT INTO TINTERVENCIONES VALUES(78,237,549,2)
INSERT INTO TINTERVENCIONES VALUES(79,39,537,2)
INSERT INTO TINTERVENCIONES VALUES(80,217,138,2)
INSERT INTO TINTERVENCIONES VALUES(81,249,209,2)
INSERT INTO TINTERVENCIONES VALUES(82,41,441,3)
INSERT INTO TINTERVENCIONES VALUES(83,189,95,2)
INSERT INTO TINTERVENCIONES VALUES(84,204,221,4)
INSERT INTO TINTERVENCIONES VALUES(85,21,91,1)
INSERT INTO TINTERVENCIONES VALUES(86,204,199,3)
INSERT INTO TINTERVENCIONES VALUES(87,244,414,4)
INSERT INTO TINTERVENCIONES VALUES(88,216,214,2)
INSERT INTO TINTERVENCIONES VALUES(89,97,532,4)
INSERT INTO TINTERVENCIONES VALUES(90,154,347,4)
INSERT INTO TINTERVENCIONES VALUES(91,240,380,1)
INSERT INTO TINTERVENCIONES VALUES(92,172,162,4)
INSERT INTO TINTERVENCIONES VALUES(93,22,381,1)
INSERT INTO TINTERVENCIONES VALUES(94,205,490,2)
INSERT INTO TINTERVENCIONES VALUES(95,170,502,1)
INSERT INTO TINTERVENCIONES VALUES(96,116,103,1)
INSERT INTO TINTERVENCIONES VALUES(97,238,183,1)
INSERT INTO TINTERVENCIONES VALUES(98,209,493,1)
INSERT INTO TINTERVENCIONES VALUES(99,100,35,5)
INSERT INTO TINTERVENCIONES VALUES(100,50,213,5)
INSERT INTO TINTERVENCIONES VALUES(101,202,282,1)
INSERT INTO TINTERVENCIONES VALUES(102,210,124,3)
INSERT INTO TINTERVENCIONES VALUES(103,222,326,2)
INSERT INTO TINTERVENCIONES VALUES(104,70,520,4)
INSERT INTO TINTERVENCIONES VALUES(105,40,229,3)
INSERT INTO TINTERVENCIONES VALUES(106,233,496,4)
INSERT INTO TINTERVENCIONES VALUES(107,172,421,3)
INSERT INTO TINTERVENCIONES VALUES(108,217,18,2)
INSERT INTO TINTERVENCIONES VALUES(109,88,505,2)
INSERT INTO TINTERVENCIONES VALUES(110,201,41,4)
INSERT INTO TINTERVENCIONES VALUES(111,143,250,1)
INSERT INTO TINTERVENCIONES VALUES(112,204,323,5)
INSERT INTO TINTERVENCIONES VALUES(113,195,573,2)
INSERT INTO TINTERVENCIONES VALUES(114,127,554,5)
INSERT INTO TINTERVENCIONES VALUES(115,185,63,3)
INSERT INTO TINTERVENCIONES VALUES(116,146,5,2)
INSERT INTO TINTERVENCIONES VALUES(117,84,167,4)
INSERT INTO TINTERVENCIONES VALUES(118,73,514,3)
INSERT INTO TINTERVENCIONES VALUES(119,102,201,3)
INSERT INTO TINTERVENCIONES VALUES(120,220,371,5)
INSERT INTO TINTERVENCIONES VALUES(121,129,164,2)
INSERT INTO TINTERVENCIONES VALUES(122,150,405,5)
INSERT INTO TINTERVENCIONES VALUES(123,87,9,3)
INSERT INTO TINTERVENCIONES VALUES(124,89,132,3)
INSERT INTO TINTERVENCIONES VALUES(125,191,506,5)
INSERT INTO TINTERVENCIONES VALUES(126,47,147,4)
INSERT INTO TINTERVENCIONES VALUES(127,181,175,3)
INSERT INTO TINTERVENCIONES VALUES(128,238,541,1)
INSERT INTO TINTERVENCIONES VALUES(129,70,291,2)
INSERT INTO TINTERVENCIONES VALUES(130,182,467,4)
INSERT INTO TINTERVENCIONES VALUES(131,189,289,2)
INSERT INTO TINTERVENCIONES VALUES(132,192,67,4)
INSERT INTO TINTERVENCIONES VALUES(133,162,212,5)
INSERT INTO TINTERVENCIONES VALUES(134,153,146,3)
INSERT INTO TINTERVENCIONES VALUES(135,121,137,2)
INSERT INTO TINTERVENCIONES VALUES(136,133,277,5)
INSERT INTO TINTERVENCIONES VALUES(137,244,191,4)
INSERT INTO TINTERVENCIONES VALUES(138,50,168,1)
INSERT INTO TINTERVENCIONES VALUES(139,212,491,1)
INSERT INTO TINTERVENCIONES VALUES(140,88,440,2)
INSERT INTO TINTERVENCIONES VALUES(141,226,384,3)
INSERT INTO TINTERVENCIONES VALUES(142,157,477,3)
INSERT INTO TINTERVENCIONES VALUES(143,84,484,5)
INSERT INTO TINTERVENCIONES VALUES(144,44,224,3)
INSERT INTO TINTERVENCIONES VALUES(145,108,488,5)
INSERT INTO TINTERVENCIONES VALUES(146,221,319,1)
INSERT INTO TINTERVENCIONES VALUES(147,145,49,5)
INSERT INTO TINTERVENCIONES VALUES(148,110,90,3)
INSERT INTO TINTERVENCIONES VALUES(149,213,218,1)
INSERT INTO TINTERVENCIONES VALUES(150,142,263,4)
INSERT INTO TINTERVENCIONES VALUES(151,224,447,2)
INSERT INTO TINTERVENCIONES VALUES(152,205,400,4)
INSERT INTO TINTERVENCIONES VALUES(153,152,158,4)
INSERT INTO TINTERVENCIONES VALUES(154,34,266,3)
INSERT INTO TINTERVENCIONES VALUES(155,178,190,5)
INSERT INTO TINTERVENCIONES VALUES(156,39,498,3)
INSERT INTO TINTERVENCIONES VALUES(157,173,429,4)
INSERT INTO TINTERVENCIONES VALUES(158,78,69,4)
INSERT INTO TINTERVENCIONES VALUES(159,29,345,4)
INSERT INTO TINTERVENCIONES VALUES(160,31,428,3)
INSERT INTO TINTERVENCIONES VALUES(161,203,378,4)
INSERT INTO TINTERVENCIONES VALUES(162,111,531,5)
INSERT INTO TINTERVENCIONES VALUES(163,58,454,5)
INSERT INTO TINTERVENCIONES VALUES(164,136,80,5)
INSERT INTO TINTERVENCIONES VALUES(165,122,462,3)
INSERT INTO TINTERVENCIONES VALUES(166,215,145,5)
INSERT INTO TINTERVENCIONES VALUES(167,85,296,1)
INSERT INTO TINTERVENCIONES VALUES(168,100,416,3)
INSERT INTO TINTERVENCIONES VALUES(169,42,293,1)
INSERT INTO TINTERVENCIONES VALUES(170,69,339,3)
INSERT INTO TINTERVENCIONES VALUES(171,160,336,3)
INSERT INTO TINTERVENCIONES VALUES(172,20,385,2)
INSERT INTO TINTERVENCIONES VALUES(173,33,461,4)
INSERT INTO TINTERVENCIONES VALUES(174,171,262,4)
INSERT INTO TINTERVENCIONES VALUES(175,247,507,4)
INSERT INTO TINTERVENCIONES VALUES(176,155,113,3)
INSERT INTO TINTERVENCIONES VALUES(177,234,333,4)
INSERT INTO TINTERVENCIONES VALUES(178,23,494,2)
INSERT INTO TINTERVENCIONES VALUES(179,193,415,2)
INSERT INTO TINTERVENCIONES VALUES(180,216,387,3)
INSERT INTO TINTERVENCIONES VALUES(181,30,85,1)
INSERT INTO TINTERVENCIONES VALUES(182,142,316,4)
INSERT INTO TINTERVENCIONES VALUES(183,214,188,5)
INSERT INTO TINTERVENCIONES VALUES(184,59,305,1)
INSERT INTO TINTERVENCIONES VALUES(185,68,78,5)
INSERT INTO TINTERVENCIONES VALUES(186,158,17,4)
INSERT INTO TINTERVENCIONES VALUES(187,156,349,2)
INSERT INTO TINTERVENCIONES VALUES(188,159,478,3)
